gender,study_hours,attendance_rate,participation,school_type,tutoring,pass_exam
Male,16,81,0,Private,0,1
Female,8,60,0,Private,0,0
Male,0,94,2,Private,0,0
Male,20,74,1,Public,0,1
Male,19,82,1,Public,1,1
Female,12,87,0,Private,1,1
Male,15,90,0,Private,0,1
Male,12,57,2,Private,0,1
Male,13,60,0,Private,1,1
Female,2,71,2,Private,1,1
Male,5,100,1,Private,1,1
Male,17,73,1,Private,0,1
Male,18,90,2,Private,1,1
Male,4,66,0,Private,0,0
Female,14,61,1,Public,0,0
Male,1,95,0,Private,1,1
Female,9,81,1,Public,1,1
Female,17,64,2,Public,0,1
Female,12,65,2,Private,1,1
Male,4,71,2,Private,1,1
Female,0,77,1,Public,0,0
Male,0,69,0,Public,1,0
Female,17,82,0,Private,0,1
Female,14,59,0,Public,0,0
Female,16,89,1,Private,1,1
Female,10,81,1,Private,0,1
Female,20,99,1,Private,0,1
Female,16,82,1,Public,1,1
Female,12,51,1,Public,1,1
Female,0,82,0,Private,1,1
Male,1,82,1,Public,0,0
Male,8,90,1,Public,0,0
Female,2,62,0,Public,1,0
Female,0,79,1,Public,0,0
Female,20,82,0,Public,1,1
Male,15,62,0,Public,1,1
Female,5,75,2,Public,0,0
Male,16,71,2,Private,1,1
Male,4,88,2,Public,0,0
Male,4,51,2,Public,0,0
Male,5,87,1,Public,1,1
Male,2,88,2,Public,0,0
Female,20,75,0,Public,1,1
Female,4,95,1,Public,0,0
Female,20,99,2,Public,0,1
Female,4,64,0,Public,0,0
Female,9,83,1,Private,1,1
Male,9,91,1,Public,0,0
Female,18,93,2,Public,1,1
Female,16,98,1,Public,0,1
Male,20,89,0,Public,0,1
Female,13,60,1,Private,1,1
Male,8,52,0,Private,1,1
Female,13,55,1,Private,1,1
Male,0,58,2,Private,1,1
Female,18,55,0,Private,1,1
Female,12,58,1,Private,0,1
Male,12,88,1,Private,0,1
Male,3,80,1,Private,1,1
Male,0,81,0,Private,0,0
Male,16,90,0,Private,0,1
Male,7,99,0,Private,0,1
Male,1,61,2,Private,1,1
Male,7,57,2,Private,0,0
Male,6,57,0,Private,0,0
Female,1,99,1,Private,0,0
Female,2,77,2,Private,1,1
Male,17,69,0,Public,0,0
Female,11,96,1,Private,0,1
Female,0,56,2,Public,1,0
Female,11,60,1,Private,1,1
Female,4,69,1,Private,0,0
Male,16,65,1,Public,0,0
Female,15,53,1,Private,1,1
Male,14,55,2,Public,1,1
Female,14,71,2,Public,1,1
Female,4,75,2,Public,1,1
